level_0,Opponent,index,Date,Loc,AB,R,H,HR,Opp_E,snhu_result,SNHU_R,IP,10 Game Avg,Running Opp Error,Batting Avg,index,Opponent,avg_era_by_team,Loc_encoded
0,Molloy,2339,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
1,Molloy,1858,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
2,Molloy,1436,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
3,Molloy,1069,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
4,Molloy,760,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
5,Molloy,497,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
6,Molloy,290,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
7,Molloy,138,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
8,Molloy,45,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
9,Molloy,0,2010-03-06,vs,27.0,1.0,2.0,0,1,L,2,8.0,2.0,1.0,0.074,0,Molloy,4.10538286580743,2
10,Molloy,2340,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,2.7,1.091,0.29,0,Molloy,4.10538286580743,2
11,Molloy,1859,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,3.4,1.167,0.29,0,Molloy,4.10538286580743,2
12,Molloy,1437,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,4.1,1.231,0.29,0,Molloy,4.10538286580743,2
13,Molloy,1070,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,4.8,1.286,0.29,0,Molloy,4.10538286580743,2
14,Molloy,761,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,5.5,1.333,0.29,0,Molloy,4.10538286580743,2
15,Molloy,498,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,6.2,1.375,0.29,0,Molloy,4.10538286580743,2
16,Molloy,291,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,6.9,1.412,0.29,0,Molloy,4.10538286580743,2
17,Molloy,139,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,7.6,1.444,0.29,0,Molloy,4.10538286580743,2
18,Molloy,46,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,8.3,1.474,0.29,0,Molloy,4.10538286580743,2
19,Molloy,1,2010-03-06,vs,31.0,5.0,9.0,0,2,W,2,7.0,9.0,1.5,0.29,0,Molloy,4.10538286580743,2
20,Dowling,2341,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,8.5,1.429,0.167,1,Dowling,2.576581734898368,0
21,Dowling,1860,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,8.0,1.364,0.167,1,Dowling,2.576581734898368,0
22,Dowling,1438,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,7.5,1.304,0.167,1,Dowling,2.576581734898368,0
23,Dowling,1071,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,7.0,1.25,0.167,1,Dowling,2.576581734898368,0
24,Dowling,762,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,6.5,1.2,0.167,1,Dowling,2.576581734898368,0
25,Dowling,499,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,6.0,1.154,0.167,1,Dowling,2.576581734898368,0
26,Dowling,292,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,5.5,1.111,0.167,1,Dowling,2.576581734898368,0
27,Dowling,140,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,5.0,1.071,0.167,1,Dowling,2.576581734898368,0
28,Dowling,47,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,4.5,1.034,0.167,1,Dowling,2.576581734898368,0
29,Dowling,2,2010-03-07,at,24.0,1.0,4.0,0,0,L,2,6.2,4.0,1.0,0.167,1,Dowling,2.576581734898368,0
30,Dowling,2342,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,4.3,1.032,0.212,1,Dowling,2.576581734898368,0
31,Dowling,1861,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,4.6,1.062,0.212,1,Dowling,2.576581734898368,0
32,Dowling,1439,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,4.9,1.091,0.212,1,Dowling,2.576581734898368,0
33,Dowling,1072,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,5.2,1.118,0.212,1,Dowling,2.576581734898368,0
34,Dowling,763,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,5.5,1.143,0.212,1,Dowling,2.576581734898368,0
35,Dowling,500,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,5.8,1.167,0.212,1,Dowling,2.576581734898368,0
36,Dowling,293,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,6.1,1.189,0.212,1,Dowling,2.576581734898368,0
37,Dowling,141,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,6.4,1.211,0.212,1,Dowling,2.576581734898368,0
38,Dowling,48,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,6.7,1.231,0.212,1,Dowling,2.576581734898368,0
39,Dowling,3,2010-03-07,at,33.0,3.0,7.0,0,2,W,2,9.0,7.0,1.25,0.212,1,Dowling,2.576581734898368,0
40,Merrimack,2343,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.9,1.268,0.261,2,Merrimack,3.0035206102391085,2
41,Merrimack,1862,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.8,1.286,0.261,2,Merrimack,3.0035206102391085,2
42,Merrimack,1440,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.7,1.302,0.261,2,Merrimack,3.0035206102391085,2
43,Merrimack,1073,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.6,1.318,0.261,2,Merrimack,3.0035206102391085,2
44,Merrimack,764,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.5,1.333,0.261,2,Merrimack,3.0035206102391085,2
45,Merrimack,501,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.4,1.348,0.261,2,Merrimack,3.0035206102391085,2
46,Merrimack,294,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.3,1.362,0.261,2,Merrimack,3.0035206102391085,2
47,Merrimack,142,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.2,1.375,0.261,2,Merrimack,3.0035206102391085,2
48,Merrimack,49,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.1,1.388,0.261,2,Merrimack,3.0035206102391085,2
49,Merrimack,4,2010-03-09,vs,23.0,3.0,6.0,1,2,W,1,7.0,6.0,1.4,0.261,2,Merrimack,3.0035206102391085,2
50,So. New Hampshire,2344,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,5.7,1.373,0.12,3,So. New Hampshire,4.831858407079646,2
51,So. New Hampshire,1863,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,5.4,1.346,0.12,3,So. New Hampshire,4.831858407079646,2
52,So. New Hampshire,1441,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,5.1,1.321,0.12,3,So. New Hampshire,4.831858407079646,2
53,So. New Hampshire,1074,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,4.8,1.296,0.12,3,So. New Hampshire,4.831858407079646,2
54,So. New Hampshire,765,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,4.5,1.273,0.12,3,So. New Hampshire,4.831858407079646,2
55,So. New Hampshire,502,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,4.2,1.25,0.12,3,So. New Hampshire,4.831858407079646,2
56,So. New Hampshire,295,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,3.9,1.228,0.12,3,So. New Hampshire,4.831858407079646,2
57,So. New Hampshire,143,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,3.6,1.207,0.12,3,So. New Hampshire,4.831858407079646,2
58,So. New Hampshire,50,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,3.3,1.186,0.12,3,So. New Hampshire,4.831858407079646,2
59,So. New Hampshire,5,2010-03-09,vs,25.0,1.0,3.0,0,0,L,3,6.0,3.0,1.167,0.12,3,So. New Hampshire,4.831858407079646,2
60,Stonehill,2345,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,3.4,1.164,0.226,4,Stonehill,3.5595172792100933,1
61,Stonehill,1864,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,3.8,1.161,0.226,4,Stonehill,3.5595172792100933,1
62,Stonehill,1442,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,4.2,1.159,0.226,4,Stonehill,3.5595172792100933,1
63,Stonehill,1075,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,4.6,1.156,0.226,4,Stonehill,3.5595172792100933,1
64,Stonehill,766,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,5.0,1.154,0.226,4,Stonehill,3.5595172792100933,1
65,Stonehill,503,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,5.4,1.152,0.226,4,Stonehill,3.5595172792100933,1
66,Stonehill,296,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,5.8,1.149,0.226,4,Stonehill,3.5595172792100933,1
67,Stonehill,144,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,6.2,1.147,0.226,4,Stonehill,3.5595172792100933,1
68,Stonehill,51,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,6.6,1.145,0.226,4,Stonehill,3.5595172792100933,1
69,Stonehill,6,2010-03-17,neutral,31.0,1.0,7.0,0,1,L,3,9.0,7.0,1.143,0.226,4,Stonehill,3.5595172792100933,1
70,Saint Michael's,2346,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,6.8,1.141,0.172,5,Saint Michael's,2.130794701986755,2
71,Saint Michael's,1865,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,6.6,1.139,0.172,5,Saint Michael's,2.130794701986755,2
72,Saint Michael's,1443,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,6.4,1.137,0.172,5,Saint Michael's,2.130794701986755,2
73,Saint Michael's,1076,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,6.2,1.135,0.172,5,Saint Michael's,2.130794701986755,2
74,Saint Michael's,767,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,6.0,1.133,0.172,5,Saint Michael's,2.130794701986755,2
75,Saint Michael's,504,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,5.8,1.132,0.172,5,Saint Michael's,2.130794701986755,2
76,Saint Michael's,297,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,5.6,1.13,0.172,5,Saint Michael's,2.130794701986755,2
77,Saint Michael's,145,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,5.4,1.128,0.172,5,Saint Michael's,2.130794701986755,2
78,Saint Michael's,52,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,5.2,1.127,0.172,5,Saint Michael's,2.130794701986755,2
79,Saint Michael's,7,2010-03-19,vs,29.0,3.0,5.0,0,1,W,0,9.0,5.0,1.125,0.172,5,Saint Michael's,2.130794701986755,2
80,Molloy,2347,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,5.3,1.136,0.276,0,Molloy,4.10538286580743,2
81,Molloy,1866,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,5.6,1.146,0.276,0,Molloy,4.10538286580743,2
82,Molloy,1444,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,5.9,1.157,0.276,0,Molloy,4.10538286580743,2
83,Molloy,1077,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,6.2,1.167,0.276,0,Molloy,4.10538286580743,2
84,Molloy,768,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,6.5,1.176,0.276,0,Molloy,4.10538286580743,2
85,Molloy,505,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,6.8,1.186,0.276,0,Molloy,4.10538286580743,2
86,Molloy,298,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,7.1,1.195,0.276,0,Molloy,4.10538286580743,2
87,Molloy,146,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,7.4,1.205,0.276,0,Molloy,4.10538286580743,2
88,Molloy,53,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,7.7,1.213,0.276,0,Molloy,4.10538286580743,2
89,Molloy,8,2010-03-20,vs,29.0,7.0,8.0,0,2,L,9,9.0,8.0,1.222,0.276,0,Molloy,4.10538286580743,2
90,Saint Michael's,2348,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,8.8,1.242,0.39,5,Saint Michael's,2.130794701986755,2
91,Saint Michael's,1867,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,9.6,1.261,0.39,5,Saint Michael's,2.130794701986755,2
92,Saint Michael's,1445,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,10.4,1.28,0.39,5,Saint Michael's,2.130794701986755,2
93,Saint Michael's,1078,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,11.2,1.298,0.39,5,Saint Michael's,2.130794701986755,2
94,Saint Michael's,769,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,12.0,1.316,0.39,5,Saint Michael's,2.130794701986755,2
95,Saint Michael's,506,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,12.8,1.333,0.39,5,Saint Michael's,2.130794701986755,2
96,Saint Michael's,299,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,13.6,1.351,0.39,5,Saint Michael's,2.130794701986755,2
97,Saint Michael's,147,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,14.4,1.367,0.39,5,Saint Michael's,2.130794701986755,2
98,Saint Michael's,54,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,15.2,1.384,0.39,5,Saint Michael's,2.130794701986755,2
99,Saint Michael's,9,2010-03-20,vs,41.0,14.0,16.0,0,3,W,3,9.0,16.0,1.4,0.39,5,Saint Michael's,2.130794701986755,2
100,Northwood University,2349,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,15.0,1.396,0.182,6,Northwood University,6.75,0
101,Northwood University,1868,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,14.0,1.392,0.182,6,Northwood University,6.75,0
102,Northwood University,1446,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,13.0,1.388,0.182,6,Northwood University,6.75,0
103,Northwood University,1079,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,12.0,1.385,0.182,6,Northwood University,6.75,0
104,Northwood University,770,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,11.0,1.381,0.182,6,Northwood University,6.75,0
105,Northwood University,507,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,10.0,1.377,0.182,6,Northwood University,6.75,0
106,Northwood University,300,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,9.0,1.374,0.182,6,Northwood University,6.75,0
107,Northwood University,148,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,8.0,1.37,0.182,6,Northwood University,6.75,0
108,Northwood University,55,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,7.0,1.367,0.182,6,Northwood University,6.75,0
109,Northwood University,10,2010-03-21,at,33.0,4.0,6.0,0,1,L,6,8.0,6.0,1.364,0.182,6,Northwood University,6.75,0
110,Nova Southeastern,2350,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.9,1.369,0.152,7,Nova Southeastern,9.376271186440679,0
111,Nova Southeastern,1869,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.8,1.375,0.152,7,Nova Southeastern,9.376271186440679,0
112,Nova Southeastern,1447,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.7,1.381,0.152,7,Nova Southeastern,9.376271186440679,0
113,Nova Southeastern,1080,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.6,1.386,0.152,7,Nova Southeastern,9.376271186440679,0
114,Nova Southeastern,771,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.5,1.391,0.152,7,Nova Southeastern,9.376271186440679,0
115,Nova Southeastern,508,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.4,1.397,0.152,7,Nova Southeastern,9.376271186440679,0
116,Nova Southeastern,301,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.3,1.402,0.152,7,Nova Southeastern,9.376271186440679,0
117,Nova Southeastern,149,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.2,1.407,0.152,7,Nova Southeastern,9.376271186440679,0
118,Nova Southeastern,56,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.1,1.412,0.152,7,Nova Southeastern,9.376271186440679,0
119,Nova Southeastern,11,2010-03-22,at,33.0,4.0,5.0,0,2,L,5,8.0,5.0,1.417,0.152,7,Nova Southeastern,9.376271186440679,0
120,Barry,2351,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.1,1.421,0.194,8,Barry,16.071428571428573,0
121,Barry,1870,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.2,1.426,0.194,8,Barry,16.071428571428573,0
122,Barry,1448,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.3,1.431,0.194,8,Barry,16.071428571428573,0
123,Barry,1081,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.4,1.435,0.194,8,Barry,16.071428571428573,0
124,Barry,772,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.5,1.44,0.194,8,Barry,16.071428571428573,0
125,Barry,509,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.6,1.444,0.194,8,Barry,16.071428571428573,0
126,Barry,302,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.7,1.449,0.194,8,Barry,16.071428571428573,0
127,Barry,150,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.8,1.453,0.194,8,Barry,16.071428571428573,0
128,Barry,57,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,5.9,1.457,0.194,8,Barry,16.071428571428573,0
129,Barry,12,2010-03-23,at,31.0,7.0,6.0,0,2,L,12,6.0,6.0,1.462,0.194,8,Barry,16.071428571428573,0
130,Barry,2352,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,6.8,1.481,0.35,8,Barry,16.071428571428573,0
131,Barry,1871,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,7.6,1.5,0.35,8,Barry,16.071428571428573,0
132,Barry,1449,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,8.4,1.519,0.35,8,Barry,16.071428571428573,0
133,Barry,1082,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,9.2,1.537,0.35,8,Barry,16.071428571428573,0
134,Barry,773,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,10.0,1.556,0.35,8,Barry,16.071428571428573,0
135,Barry,510,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,10.8,1.574,0.35,8,Barry,16.071428571428573,0
136,Barry,303,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,11.6,1.591,0.35,8,Barry,16.071428571428573,0
137,Barry,151,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,12.4,1.609,0.35,8,Barry,16.071428571428573,0
138,Barry,58,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,13.2,1.626,0.35,8,Barry,16.071428571428573,0
139,Barry,13,2010-03-23,at,40.0,11.0,14.0,2,4,L,13,8.0,14.0,1.643,0.35,8,Barry,16.071428571428573,0
140,Nova Southeastern,2353,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,13.8,1.66,0.333,7,Nova Southeastern,9.376271186440679,0
141,Nova Southeastern,1872,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,13.6,1.676,0.333,7,Nova Southeastern,9.376271186440679,0
142,Nova Southeastern,1450,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,13.4,1.692,0.333,7,Nova Southeastern,9.376271186440679,0
143,Nova Southeastern,1083,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,13.2,1.708,0.333,7,Nova Southeastern,9.376271186440679,0
144,Nova Southeastern,774,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,13.0,1.724,0.333,7,Nova Southeastern,9.376271186440679,0
145,Nova Southeastern,511,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,12.8,1.74,0.333,7,Nova Southeastern,9.376271186440679,0
146,Nova Southeastern,304,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,12.6,1.755,0.333,7,Nova Southeastern,9.376271186440679,0
147,Nova Southeastern,152,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,12.4,1.77,0.333,7,Nova Southeastern,9.376271186440679,0
148,Nova Southeastern,59,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,12.2,1.785,0.333,7,Nova Southeastern,9.376271186440679,0
149,Nova Southeastern,14,2010-03-24,at,36.0,8.0,12.0,3,4,L,13,8.0,12.0,1.8,0.333,7,Nova Southeastern,9.376271186440679,0
150,Florida Tech,2354,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,11.3,1.821,0.172,9,Florida Tech,19.125,0
151,Florida Tech,1873,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,10.6,1.842,0.172,9,Florida Tech,19.125,0
152,Florida Tech,1451,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,9.9,1.863,0.172,9,Florida Tech,19.125,0
153,Florida Tech,1084,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,9.2,1.883,0.172,9,Florida Tech,19.125,0
154,Florida Tech,775,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,8.5,1.903,0.172,9,Florida Tech,19.125,0
155,Florida Tech,512,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,7.8,1.923,0.172,9,Florida Tech,19.125,0
156,Florida Tech,305,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,7.1,1.943,0.172,9,Florida Tech,19.125,0
157,Florida Tech,153,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,6.4,1.962,0.172,9,Florida Tech,19.125,0
158,Florida Tech,60,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,5.7,1.981,0.172,9,Florida Tech,19.125,0
159,Florida Tech,15,2010-03-25,at,29.0,1.0,5.0,0,5,L,17,8.0,5.0,2.0,0.172,9,Florida Tech,19.125,0
160,Assumption College,2355,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.988,0.143,10,Assumption College,5.555555555555557,0
161,Assumption College,1874,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.975,0.143,10,Assumption College,5.555555555555557,0
162,Assumption College,1452,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.963,0.143,10,Assumption College,5.555555555555557,0
163,Assumption College,1085,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.951,0.143,10,Assumption College,5.555555555555557,0
164,Assumption College,776,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.939,0.143,10,Assumption College,5.555555555555557,0
165,Assumption College,513,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.928,0.143,10,Assumption College,5.555555555555557,0
166,Assumption College,306,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.916,0.143,10,Assumption College,5.555555555555557,0
167,Assumption College,154,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.905,0.143,10,Assumption College,5.555555555555557,0
168,Assumption College,61,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.893,0.143,10,Assumption College,5.555555555555557,0
169,Assumption College,16,2010-03-27,at,35.0,2.0,5.0,0,0,L,4,8.0,5.0,1.882,0.143,10,Assumption College,5.555555555555557,0
170,Assumption College,2356,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,5.7,1.877,0.333,10,Assumption College,5.555555555555557,0
171,Assumption College,1875,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,6.4,1.872,0.333,10,Assumption College,5.555555555555557,0
172,Assumption College,1453,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,7.1,1.867,0.333,10,Assumption College,5.555555555555557,0
173,Assumption College,1086,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,7.8,1.862,0.333,10,Assumption College,5.555555555555557,0
174,Assumption College,777,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,8.5,1.857,0.333,10,Assumption College,5.555555555555557,0
175,Assumption College,514,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,9.2,1.852,0.333,10,Assumption College,5.555555555555557,0
176,Assumption College,307,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,9.9,1.847,0.333,10,Assumption College,5.555555555555557,0
177,Assumption College,155,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,10.6,1.843,0.333,10,Assumption College,5.555555555555557,0
178,Assumption College,62,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,11.3,1.838,0.333,10,Assumption College,5.555555555555557,0
179,Assumption College,17,2010-03-27,at,36.0,5.0,12.0,0,1,L,6,8.2,12.0,1.833,0.333,10,Assumption College,5.555555555555557,0
180,UMass Lowell,2357,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.1,1.829,0.333,11,UMass Lowell,3.893805309734513,0
181,UMass Lowell,1876,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.2,1.824,0.333,11,UMass Lowell,3.893805309734513,0
182,UMass Lowell,1454,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.3,1.82,0.333,11,UMass Lowell,3.893805309734513,0
183,UMass Lowell,1087,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.4,1.815,0.333,11,UMass Lowell,3.893805309734513,0
184,UMass Lowell,778,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.5,1.811,0.333,11,UMass Lowell,3.893805309734513,0
185,UMass Lowell,515,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.6,1.806,0.333,11,UMass Lowell,3.893805309734513,0
186,UMass Lowell,308,2010-03-28,at,39.0,5.0,13.0,1,1,W,4,9.0,12.7,1.802,0.333,11,UMass Lowell,3.893805309734513,0
